MAPAPROJETO: .word 320, 240
99,99,82,82,82,108,99,181,181,99,107,99,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,99,99,99,99,99,99,99,99,10,12,12,13,12,12,12,13,3,3,3,13,12,10,99,99,24,24,33,24,99,99,99,99,99,99,99,99,98,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,10,10,10,10,12,13,12,3,3,12,10,99,99,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,108,99,90,99,108,90,108,108,99,108,
99,99,82,99,99,181,181,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,99,99,98,98,99,99,99,99,10,12,12,13,3,3,12,13,3,12,13,13,12,10,99,107,99,24,24,24,89,89,99,99,99,99,99,99,98,98,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,10,10,10,12,12,13,13,3,3,12,10,99,24,33,33,33,24,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,90,90,99,90,90,90,90,99,99,99,99,99,99,
82,99,99,99,99,99,108,108,108,99,108,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,98,98,107,99,10,10,12,12,3,3,12,3,3,3,12,13,12,12,3,10,99,107,89,16,89,89,89,99,99,99,99,99,99,98,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,98,107,99,99,98,99,99,99,107,99,99,99,99,107,99,107,10,10,12,10,10,12,12,13,3,3,12,10,10,99,24,24,89,89,96,96,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,107,90,90,9,90,90,99,90,90,99,9,9,9,
90,90,90,99,99,90,90,108,90,108,108,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,98,98,99,98,10,10,12,12,12,3,13,12,3,13,3,12,13,12,12,3,10,10,107,99,16,89,96,96,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,98,107,99,107,99,107,107,99,107,99,99,107,107,107,99,10,12,12,12,10,10,12,13,12,3,3,13,10,99,89,89,89,96,96,96,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,108,108,108,108,108,82,82,90,99,99,99,9,10,9,9,
9,9,90,90,99,108,108,90,108,90,90,90,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,98,98,99,98,10,10,12,3,3,3,3,3,3,12,3,12,13,3,3,3,10,10,10,99,99,96,107,96,99,107,98,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,98,99,99,99,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,99,10,12,13,12,12,10,12,13,12,3,3,13,10,99,99,99,99,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,108,108,99,82,9,9,9,99,9,9,9,90,
10,90,9,90,90,90,90,90,82,90,90,90,108,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,98,98,98,98,98,107,10,10,10,10,3,3,12,12,12,12,12,3,3,12,3,12,10,10,10,10,89,89,99,99,99,24,98,98,33,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,98,98,98,99,99,99,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,10,12,12,13,12,10,12,13,12,3,3,13,10,98,99,99,99,99,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,90,90,99,9,9,9,9,90,9,9,9,
99,9,9,90,90,99,82,82,82,90,108,108,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,99,99,99,98,98,99,89,89,10,10,10,3,10,10,10,10,10,10,10,10,3,10,10,89,89,89,89,89,96,99,107,99,33,33,33,24,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,98,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,10,12,12,13,12,12,12,12,12,3,3,13,10,10,98,99,99,107,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,90,99,108,99,90,90,99,82,10,10,9,9,82,9,9,
90,90,90,90,90,82,82,99,99,108,108,108,108,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,98,99,99,99,99,99,99,99,99,99,99,89,89,10,10,10,10,10,10,10,10,10,89,89,89,89,89,89,89,89,89,89,96,107,99,99,24,24,89,89,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,10,12,12,13,12,12,12,13,3,3,3,13,12,10,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,90,90,90,90,90,99,10,10,10,10,9,10,9,9,
90,90,90,99,9,82,9,90,90,90,90,90,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,98,99,99,99,107,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,99,107,43,99,99,89,96,96,96,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,99,107,99,99,99,99,99,107,107,107,107,99,107,107,99,99,10,12,12,13,3,3,12,13,3,12,13,13,12,10,98,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,9,9,9,90,9,9,9,10,3,3,3,3,3,10,3,9,
9,9,9,9,9,9,9,90,90,90,99,90,90,90,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,98,33,33,99,107,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,96,107,43,43,107,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,107,107,99,107,99,107,107,107,99,99,99,99,99,107,10,10,12,12,3,3,12,3,3,3,12,13,12,12,3,10,99,107,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,9,9,9,9,10,10,10,9,9,10,10,10,181,181,
10,10,82,82,9,9,9,9,9,90,9,90,9,90,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,99,107,99,107,107,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,99,24,24,33,33,33,24,107,96,96,96,96,89,89,89,89,89,89,89,89,89,89,96,96,96,96,99,99,43,43,43,98,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,107,99,107,99,99,99,99,98,107,99,107,99,99,99,10,10,12,12,12,3,13,12,3,13,3,12,13,12,12,3,10,10,107,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,107,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,10,10,10,10,99,99,9,10,10,181,181,181,108,
