MapWithHud: .word 320, 240
99,99,107,99,107,99,99,99,99,99,107,96,96,96,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,107,107,99,99,99,107,107,107,107,99,99,96,96,96,96,96,96,96,96,89,89,89,89,89,89,16,16,89,89,89,89,89,89,89,89,181,181,99,99,99,108,99,99,108,90,90,90,90,99,108,99,90,90,90,108,108,99,99,108,181,99,96,24,33,43,24,24,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,99,99,107,99,107,99,99,99,107,96,96,96,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,96,96,96,89,89,89,89,89,89,89,181,99,99,108,108,108,99,99,99,99,108,9,90,108,108,99,99,108,90,99,99,82,82,82,108,181,108,99,99,107,107,99,96,96,96,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,24,24,33,33,33,24,99,99,99,99,99,96,96,24,96,96,33,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,24,33,33,33,24,96,96,96,96,96,16,89,96,96,96,96,96,96,96,181,99,99,108,108,108,99,99,99,99,108,9,90,108,108,99,99,108,90,99,99,82,82,82,108,181,99,24,24,33,24,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,96,96,96,96,96,96,181,181,108,99,99,99,99,108,108,108,99,108,108,9,90,90,99,108,108,99,99,99,82,99,99,181,181,181,181,99,99,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,99,107,99,24,33,89,89,99,99,99,99,99,99,98,99,33,33,33,24,99,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,
98,98,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,96,96,96,96,96,96,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,96,96,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,24,24,89,89,96,96,96,96,96,16,89,89,99,99,99,99,99,181,181,108,99,99,99,99,108,108,108,99,108,108,9,90,90,99,108,108,99,99,99,82,99,99,181,181,181,181,24,24,24,89,89,96,96,96,96,96,96,99,99,99,99,99,99,99,98,99,98,96,96,96,96,96,96,96,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,96,96,96,96,96,96,99,98,99,99,99,107,99,99,99,99,96,96,96,96,96,96,96,107,99,99,99,99,99,99,99,99,99,99,99,98,107,99,99,98,99,99,99,107,99,99,96,96,181,181,108,99,90,99,108,90,108,108,99,108,99,108,108,108,99,90,99,99,99,82,99,99,99,99,99,99,99,181,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,96,96,96,96,96,96,107,99,107,99,107,107,99,107,99,99,96,96,96,96,96,96,96,99,107,99,99,24,89,96,99,99,99,99,99,99,99,99,24,24,89,89,89,107,107,99,96,96,96,96,96,96,99,108,107,99,107,107,99,99,99,107,96,96,96,96,96,
99,98,98,107,99,43,98,99,99,99,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,98,107,99,99,98,99,99,99,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,89,89,89,96,96,96,99,99,99,89,89,96,96,99,107,99,181,181,108,99,90,99,108,90,108,108,99,108,99,108,108,108,99,90,99,99,99,82,99,99,99,99,99,99,99,181,89,16,89,89,89,99,107,99,99,107,99,99,99,99,99,99,99,99,99,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,107,107,99,107,98,99,99,99,98,98,99,98,107,99,107,99,107,107,99,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,99,99,98,107,99,107,99,107,107,99,107,99,99,107,181,99,90,90,90,90,99,99,99,99,99,99,99,99,99,108,99,99,99,90,90,90,90,90,99,99,90,90,99,181,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,98,98,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,99,108,107,99,107,107,99,99,89,96,96,96,107,98,99,99,99,99,107,99,107,89,96,96,96,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,98,99,99,99,98,98,98,98,
98,43,99,98,43,33,33,99,107,107,99,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,99,99,98,107,99,107,99,107,107,99,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,107,99,96,99,99,107,99,181,99,90,90,90,90,99,99,99,99,99,99,99,99,99,108,99,99,99,90,90,90,90,90,99,99,90,90,99,181,107,16,89,96,96,107,107,99,99,99,107,107,99,107,98,99,99,99,99,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,98,99,99,99,98,98,98,99,99,99,98,98,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,107,107,99,107,98,99,99,99,99,98,99,43,107,99,107,107,99,99,99,99,99,181,90,9,90,90,99,90,90,99,9,9,9,99,99,99,108,108,99,90,90,90,9,9,90,90,99,108,108,90,108,181,107,107,99,99,99,99,99,107,99,99,107,99,99,98,98,98,98,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,98,99,99,99,98,98,98,98,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,107,98,43,99,99,99,107,99,99,99,98,
98,43,99,98,43,24,24,99,107,107,99,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,107,107,99,107,98,99,99,99,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,107,107,99,107,98,99,99,99,99,107,99,107,99,107,107,99,107,99,99,107,107,107,181,90,9,90,90,99,90,90,99,9,9,9,99,99,99,108,108,99,90,90,90,9,9,90,90,99,108,108,90,108,181,99,96,99,96,107,99,107,98,99,99,99,98,98,98,98,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,107,98,107,99,99,99,107,99,99,99,98,98,98,98,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,98,99,99,99,98,98,98,98,99,43,99,99,43,33,33,99,99,99,107,99,108,99,181,107,108,82,82,90,99,99,99,9,10,9,9,90,90,99,99,99,108,90,90,10,10,90,9,90,90,90,90,90,82,90,99,107,99,108,107,99,107,107,99,99,99,107,107,99,99,99,98,98,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,107,98,107,99,99,99,107,99,99,99,98,98,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,43,107,107,43,33,33,99,107,99,99,99,99,99,
98,24,33,43,24,24,98,99,99,99,107,99,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,82,82,90,99,99,99,9,10,9,9,90,90,99,99,99,108,90,90,10,10,90,9,90,90,90,90,90,82,90,98,99,99,99,24,98,107,33,99,99,107,99,99,99,98,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,98,98,43,99,98,43,24,24,99,99,99,99,99,107,99,181,108,108,99,82,9,9,9,99,9,9,9,90,90,90,99,99,90,90,9,90,90,99,9,9,90,90,99,82,82,82,90,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,43,107,99,43,24,24,107,99,107,99,99,99,99,
98,24,24,33,24,99,107,99,99,99,38,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,108,108,99,82,9,9,9,99,9,9,9,90,90,90,99,99,90,90,9,90,90,99,9,9,90,90,99,82,82,82,90,107,99,99,107,107,33,33,33,24,107,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,43,24,24,107,99,99,99,99,107,99,99,108,99,90,90,99,9,9,9,9,90,9,9,9,90,90,99,99,99,99,90,90,90,90,90,90,90,90,82,82,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,24,33,43,24,24,99,99,107,107,107,107,99,99,
99,99,24,24,24,89,89,99,99,30,111,30,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,90,90,99,9,9,9,9,90,9,9,9,90,90,99,99,99,99,90,90,90,90,90,90,90,90,82,82,99,99,99,99,99,99,107,99,24,24,89,89,89,107,99,99,99,99,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,98,24,24,33,24,99,99,99,99,107,69,107,107,99,90,99,90,90,90,82,10,10,9,9,82,9,9,9,90,90,90,90,90,9,9,9,90,90,90,99,9,82,9,90,90,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,24,24,33,24,99,99,99,99,99,38,99,99,99,
99,99,89,16,89,89,89,99,99,29,30,29,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,90,90,90,82,10,10,9,9,82,9,9,9,90,90,90,90,90,9,9,9,90,90,90,99,9,82,9,90,90,107,99,108,99,99,43,107,99,89,96,96,96,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,24,24,89,89,99,107,69,70,69,99,99,99,90,90,90,90,10,10,10,10,9,10,9,9,10,9,90,90,90,90,90,9,9,9,9,9,9,9,9,9,90,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,24,24,24,89,89,99,99,30,111,30,99,99,
98,99,99,16,89,96,96,99,24,43,33,33,16,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,90,90,90,90,10,10,10,10,9,10,9,9,10,9,90,90,90,90,90,9,9,9,9,9,9,9,9,9,90,99,99,99,106,99,43,43,107,99,99,99,99,99,98,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,89,16,89,89,89,99,99,66,67,66,107,99,99,99,9,9,10,3,3,3,3,3,10,3,9,9,9,9,9,9,9,9,3,10,10,10,82,82,9,9,9,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,89,16,89,89,89,99,107,29,30,29,99,99,
